This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2025.8.8)  1 SEP 2025 09:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**proyecto.tex
(./proyecto.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/share/texlive/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2021/02/14 v1.3d Input encoding file
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2021/06/21 v1.2n UTF-8 support
(fancyhdr)                \setlength{\headheight}{14.88261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.88261pt}.

[36]
Overfull \hbox (41.10252pt too wide) in paragraph at lines 574--575
[]$[]$ 
 []

LaTeX Info: Redefining \. on input line 577.
LaTeX Info: Redefining \% on input line 577.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.88261pt, for example:
(fancyhdr)                \setlength{\headheight}{14.88261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.88261pt}.

[37]
Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 582.
LaTeX Info: Redefining \% on input line 582.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.88261pt, for example:
(fancyhdr)                \setlength{\headheight}{14.88261pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.88261pt}.

[38] (./proyecto.bbl
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 1
0.
 (/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Underfull \hbox (badness 3668) in paragraph at lines 13--16
[]\T1/cmr/m/n/12 Comunicado de la con-fe-ren-cia de mi-nis-tros de edu-ca-ción 
eu-ro-peos, 2009.
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--16
[]$\T1/cmtt/m/n/12 https : / / www . unibasq . eus / wp-[]content / uploads / 2
017 / 10 / 12 . Comunicado _
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--21
[]\T1/cmr/m/n/12 Magna char-ta uni-ver-si-ta-tum, 1988.  []$\T1/cmtt/m/n/12 htt
ps : / / www . magna-[]charta . org /
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[39]
Underfull \hbox (badness 10000) in paragraph at lines 53--56
[]\T1/cmr/m/n/12 Anteproyecto de ley de uni-ver-si-da-des pa-ra an-da-lu-cía.  
[]$\T1/cmtt/m/n/12 https : / / www .
 []


Underfull \hbox (badness 10000) in paragraph at lines 53--56
\T1/cmtt/m/n/12 juntadeandalucia . es / servicios / participacion / todos-[]doc
umentos / detalle /
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
Underfull \hbox (badness 2689) in paragraph at lines 97--101
[]\T1/cmr/m/n/12 C. Eu-ro-pea.  Ho-ri-zon-te eu-ro-pa - in-ver-tir pa-ra dar fo
r-ma a nues-tro fu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 97--101
\T1/cmr/m/n/12 tu-ro.  []$\T1/cmtt/m/n/12 https : / / research-[]and-[]innovati
on . ec . europa . eu / document /
 []


Underfull \hbox (badness 10000) in paragraph at lines 109--112
[]\T1/cmr/m/n/12 Estrategia es-pa-ño-la de cien-cia, tec-no-lo-gía e in-no-va-c
ión 2021-
 []


Underfull \hbox (badness 10000) in paragraph at lines 109--112
\T1/cmr/m/n/12 2027.  []$\T1/cmtt/m/n/12 https : / / www . ciencia . gob . es /
 InfoGeneralPortal / documento /
 []


Underfull \hbox (badness 6859) in paragraph at lines 114--118
[]\T1/cmr/m/n/12 Plan es-ta-tal de in-ves-ti-ga-ción cien-tí-fi-ca, téc-ni-ca y
 de in-no-va-ción (2024-
 []


Underfull \hbox (badness 10000) in paragraph at lines 114--118
\T1/cmr/m/n/12 2027).  []$\T1/cmtt/m/n/12 https : / / www . ciencia . gob . es 
/ InfoGeneralPortal / documento /
 []


Underfull \hbox (badness 2556) in paragraph at lines 120--123
[]\T1/cmr/m/n/12 Estrategia de i+d+i de an-da-lu-cía (ei-dia), ho-ri-zon-te 202
7.  []$\T1/cmtt/m/n/12 https : / / www .
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T1/cmtt/m/n/12 juntadeandalucia . es / organismos / universidadinvestigacionei
nnovacion /
 []


Underfull \hbox (badness 10000) in paragraph at lines 120--123
\T1/cmtt/m/n/12 consejeria / transparencia / planificacion-[]evaluacion-[]estad
istica / planes /
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[43]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[45]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46]
Underfull \hbox (badness 10000) in paragraph at lines 492--496
[]\T1/cmr/m/n/12 Theory ser-vi-ce for the low energy nu-clear phy-sics com-mu-n
ity:
 []


Underfull \hbox (badness 10000) in paragraph at lines 492--496
\T1/cmr/m/n/12 a hands-on workshop.  []$\T1/cmtt/m/n/12 https : / / www . ectst
ar . eu / workshops /
 []


Overfull \hbox (72.04659pt too wide) in paragraph at lines 492--496
\T1/cmtt/m/n/12 theory-[]service-[]for-[]the-[]low-[]energy-[]nuclear-[]physics
-[]community-[]a-[]hands-[]on-[]workshop/$[]\T1/cmr/m/n/12 . 
 []

)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47] (./proyecto.aux
LaTeX Info: Redefining \. on input line 25.
LaTeX Info: Redefining \% on input line 25.
LaTeX Info: Redefining \. on input line 26.
LaTeX Info: Redefining \% on input line 26.
)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `proyecto.out' has not changed.
(rerunfilecheck)             Checksum: F5EDFE2A7F0FFF8E4055F6C65B738C70;4469.
 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 75 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 13180 strings out of 478287
 204509 string characters out of 5849290
 523380 words of memory out of 5000000
 30979 multiletter control sequences out of 15000+600000
 488794 words of font info for 81 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,15n,76p,2651b,2173s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/us
r/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr
/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/t
ype1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super
/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm0800.pfb></usr/
share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/ty
pe1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfti1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on proyecto.pdf (47 pages, 1063371 bytes).
PDF statistics:
 668 PDF objects out of 1000 (max. 8388607)
 577 compressed objects within 6 object streams
 164 named destinations out of 1000 (max. 500000)
 171 words of extra memory for PDF output out of 10000 (max. 10000000)

